Index,IWV,RSP,SCHD,VOT,VBR,SCHF,IEV,DXJ,FXI,VCR,IYK,VDE,XLF,XLV,XLI,GDX,FDN,VOX,IDU,RXI,IXC,IXG,IXY,EXI,GUNR,IXN,IXP,JXI,TDTT,DBC,DBA,UNG,DBB,SGOL,SLV,PALL,ICF
9/1/2014,0.026697551,0.029767312,0.0195181,0.033399467,0.047385682,-0.004199718,-0.022205652,0.028266398,0.042200286,0.025119688,0.033459499,-0.040704194,0.028506473,0.051238593,0.038025797,-0.216029736,0.002296196,0.020633391,0.080897126,0.020336339,-0.047411175,0.020934755,0.020679871,0.017682117,-0.036712336,0.015505858,0.014836229,0.042847494,0.001617714,-0.039530842,0.00429607,-0.086394802,0.018746906,-0.031204375,-0.053387873,0.02508828,0.103274674
10/1/2014,0.024458601,0.026290697,0.029321929,0.030665219,0.010936247,-0.000323747,0.019984711,0.028934707,0.016639945,0.054568466,0.047245164,-0.097107163,0.023218371,0.034193654,0.03032701,0.064683806,0.018021447,0.008825296,0.010024973,0.046558514,-0.090823561,0.011080601,0.051451082,0.013509044,-0.018566907,0.04120916,0.016316093,0.004205679,-0.002022594,-0.088968295,-0.004687492,0.047192169,-0.041475068,-0.004538287,-0.044187868,0.017105453,0.024885096
11/1/2014,-0.000434892,0.0028129,-0.00908413,-0.002420254,0.017837263,-0.03764546,-0.049413717,-0.026981593,0.037367808,0.007352623,-0.016610996,-0.002924464,0.019715571,-0.014136761,-0.000223233,0.007640185,-0.013444796,-0.03250918,0.033470392,-0.007127544,-0.012099152,-0.018963259,0.007520498,-0.018176957,-0.03386951,-0.014589508,-0.059164764,-0.00281609,-0.015951052,-0.101450382,-0.025779748,-0.364229254,-0.038857899,0.0132947,0.015390066,-0.011930101,0.018172865
12/1/2014,-0.027608042,-0.029667799,-0.031611325,-0.015372105,-0.033552622,0.000691574,0.004691575,-0.000203224,-0.009171873,-0.031461561,-0.021419146,-0.049776202,-0.072088254,0.012931223,-0.036171433,0.192875097,-0.019597152,-0.019186333,0.021662779,-0.007427108,-0.049893018,-0.054785744,-0.031862466,-0.019332017,-0.013480376,-0.030280937,0.017976776,0.009916191,0.012681446,-0.0585943,-0.072903456,-0.07739448,-0.05228679,0.082476583,0.093739528,-0.034662786,0.069694865
1/1/2015,0.054951765,0.055684976,0.050995495,0.063970034,0.055065108,0.057100799,0.058184975,0.090273777,0.059311186,0.079159179,0.050766641,0.047893153,0.056603275,0.041982363,0.052126823,-0.046370398,0.095113555,0.064079552,-0.061861393,0.076842818,0.049355254,0.065531973,0.081171933,0.060182323,0.05787515,0.071777278,0.041932886,-0.035458047,-0.003257021,0.043301744,-0.003029614,0.005107618,0.001986106,-0.059100684,-0.041351216,0.058634417,-0.039686936
2/1/2015,-0.010614384,-0.009603319,-0.023745601,0.012733484,0.012923729,-0.01314507,-0.02277902,0.022938894,0.014519525,-0.000897422,-0.017532065,-0.019303504,-0.005330819,0.006391514,-0.025795294,-0.154150672,-0.018466744,-0.024678379,-0.008434066,-0.008694374,-0.041191993,-0.001578391,-0.006405083,-0.018412117,-0.070198566,-0.02094594,-0.039973267,-0.031149926,-0.005315925,-0.062449317,-0.041147103,-0.037068737,0.00264202,-0.023462238,0.003773589,-0.107083959,0.019957953
3/1/2015,0.004993398,0.004063084,0.00758344,-0.010796851,-0.013064924,0.039564204,0.040071813,0.023310948,0.145035828,-0.004911006,-0.004177639,0.06817496,0.000829209,-0.010956209,-0.002513497,0.097600209,0.023745484,0.036235258,-0.006283232,0.012412874,0.087455097,0.029909826,-0.000937174,0.014182702,0.065187694,0.019529384,0.053672049,0.018552729,0.009385751,0.069031934,0.006752231,0.016479793,0.078010947,-0.000863615,-0.031890458,0.054045067,-0.060952183
4/1/2015,0.013724049,0.007223837,0.005024015,0.009685317,0.013613026,-0.003184803,0.002600815,0.057847411,-0.051365145,0.014256365,0.013325505,-0.052107951,0.019290241,0.044057662,0.003230316,-0.026708645,0.008537459,-0.018464745,0.003954157,0.009020481,-0.053824518,0.004927394,0.011828877,-0.000957625,-0.017099846,0.017564559,-0.012445709,0.01238834,-0.002032671,-0.03222512,-0.020852957,-0.044823303,-0.073404209,0.005256594,0.03564986,-0.000930418,-0.002315019
5/1/2015,-0.01766833,-0.022967634,-0.033667155,-0.012402843,-0.015188556,-0.028471707,-0.035594054,-0.038516759,-0.050944317,0.004760936,-0.01009262,-0.037619071,-0.003603399,-0.003518905,-0.026355225,-0.097559848,0.002234548,-0.012003681,-0.062962333,-0.005941034,-0.038694414,-0.016094864,0.004622479,-0.028724388,-0.050772284,-0.043954921,-0.011184859,-0.056074796,0.000406745,0.01624239,0.067311815,0.052225298,-0.056733605,-0.015242367,-0.061915323,-0.143458857,-0.049466418
6/1/2015,0.017670537,0.009602907,0.007026634,0.014439746,-0.009506246,0.008496849,0.023950487,0.004360976,-0.130004804,0.038610637,0.032731515,-0.089232324,0.033477407,0.028741711,0.002400409,-0.255909963,0.074671264,-0.005998263,0.055812332,0.025416335,-0.064958146,0.015590178,0.04602979,0.00241664,-0.084814409,0.015351412,0.012315196,0.043902406,-0.004076849,-0.134802078,-0.084406278,-0.039102763,-0.066068584,-0.068531671,-0.065292853,-0.097292203,0.061457823
7/1/2015,-0.063206648,-0.056158655,-0.054629301,-0.060231468,-0.04962396,-0.071483032,-0.073404086,-0.094683731,-0.119792302,-0.065866615,-0.050526347,-0.041857581,-0.073223447,-0.082995364,-0.055553763,0.025844962,-0.056533142,-0.031857027,-0.035945249,-0.075390293,-0.058738759,-0.08348632,-0.067910592,-0.059223615,-0.068104991,-0.06298204,-0.049863738,-0.047970367,-0.004913784,-0.002546143,-0.027399079,-0.026419583,-0.025565255,0.036250788,-0.006412562,-0.018612353,-0.058115332
8/1/2015,-0.030146624,-0.030677969,-0.007188766,-0.041161805,-0.036524111,-0.044308829,-0.044713846,-0.070862179,-0.012610542,-0.015959987,0.001364234,-0.079178625,-0.027382192,-0.058723262,-0.022287582,-0.027300621,-0.035096539,-0.031785488,0.028333503,-0.017306832,-0.074530999,-0.039833675,-0.007931989,-0.036512751,-0.084096864,-0.013797932,-0.053714609,0.00271388,0.000820549,-0.035023038,0,-0.0897352,-0.032510579,-0.017456558,-0.008614554,0.08171181,0.037939072
9/1/2015,0.076788599,0.0675416,0.083993287,0.05451626,0.064183362,0.063693313,0.059263969,0.091096778,0.076260949,0.074780454,0.065269401,0.108776245,0.060780595,0.074323617,0.084151156,0.085796782,0.118741183,0.08427935,0.017001742,0.083039345,0.102603055,0.057978899,0.086050541,0.086894193,0.082529452,0.103090525,0.067322583,0.031346378,0.00041026,0.003294904,0.018976059,-0.16846445,-0.023081022,0.021683762,0.064898946,0.034959835,0.051142216
10/1/2015,0.005756829,0.003045177,0.002809355,-0.000292224,0.013083359,-0.009645349,-0.014069517,0.031766394,-0.021659514,-0.004656736,-0.007699398,-0.002542794,0.019737279,-0.003229284,0.008623107,-0.083614086,0.024954799,-0.010198857,-0.019972216,-0.006490548,-0.012662457,0.002565571,-0.003617043,0.005570825,-0.035525499,0.009579059,-0.014109287,-0.030894814,-0.002462874,-0.068757903,-0.036855185,-0.117783058,-0.076091824,-0.069396841,-0.096391846,-0.217599069,-0.003185201
11/1/2015,-0.021344274,-0.025142463,-0.009570282,-0.025874883,-0.050123202,-0.024478009,-0.03169667,-0.050661208,-0.037755008,-0.027108844,0.00391646,-0.117505747,-0.022487272,0.017079256,-0.026066106,0.005629566,-0.022136208,-0.003795585,0.019111252,-0.029592164,-0.093974508,-0.017869893,-0.030128207,-0.029122985,-0.056495681,-0.026313803,-0.012810158,0.008872264,-0.006184422,-0.06027236,0.004863863,-0.005750476,0.031640132,-0.004435015,-0.018776368,0.032266859,0.03191424
12/1/2015,-0.058885783,-0.057189159,-0.023086251,-0.082435727,-0.065801378,-0.055580235,-0.055092717,-0.051629625,-0.12318147,-0.059854719,-0.019839445,-0.038508806,-0.092711913,-0.080331884,-0.058657697,0.035091238,-0.121559774,0.01220012,0.04758912,-0.058401508,-0.027854985,-0.106430473,-0.053309608,-0.052212131,-0.053543132,-0.053065018,0.016458415,0.022240457,0.010695125,-0.044383714,-0.030544281,-0.02097982,-0.014413281,0.052514908,0.029875261,-0.119885098,-0.038519695
1/1/2016,0,0.009898366,0.007403434,0.010400957,0.014918302,-0.029980834,-0.031578919,-0.133411327,-0.029930635,0.00982779,0.006470106,-0.022378837,-0.02943445,-0.003617155,0.041725868,0.310295751,-0.011263407,0.038908417,0.017343078,-0.012342019,-0.007363686,-0.042888274,0.002395277,0.020358592,0.064271717,-0.011856408,0.003395027,-0.006463641,0.001635146,-0.002350151,-0.001000989,-0.343801712,0.049968883,0.103800668,0.043907736,-0.011301942,-0.01169232
2/1/2016,0.068230505,0.076795703,0.062031588,0.079207171,0.085589368,0.069098332,0.061424111,0.048996128,0.109085397,0.066038149,0.055803704,0.100495088,0.071429504,0.026710019,0.067408015,0.029989376,0.044311978,0.054229999,0.078754713,0.066352817,0.086672416,0.075312433,0.062796125,0.072569179,0.078545495,0.088532994,0.053772937,0.072029294,0.010969128,0.041480603,0.031060006,0.101032188,0.00889609,-0.00771564,0.033244059,0.133399893,0.099716683
3/1/2016,0.002313954,0.012402077,-0.00174776,9.95E-05,0.020787582,0.02333315,0.030221456,-0.061568904,-0.00713229,-0.000967747,-0.005077676,0.097828038,0.035366961,0.029223716,0.012362251,0.257305571,0.016987675,-0.001942987,-0.021246162,-0.004410074,0.087547653,0.032979893,0.000514546,0.007496931,0.108330069,-0.049371065,-0.001446376,-0.004379191,-0.00040395,0.092638835,0.023033567,0.03974033,0.06393442,0.048286379,0.145550158,0.102501409,-0.030411403
4/1/2016,0.021074054,0.013491762,0.01389587,0.022776467,0.013938243,-0.003610085,-0.008470478,0.065678341,0.003572488,-0.001615105,0.004899935,-0.017158013,0.018700078,0.022106505,-0.004282449,-0.134472036,0.051897845,-0.001622383,0.015570278,-0.000226538,-0.028019923,0.009588245,1.25E-05,-0.001833597,-0.059953142,0.046864154,0.000643118,-0.001463916,-0.001618417,0.008876801,0.010851689,-0.005788728,-0.057513908,-0.062461521,-0.111398864,-0.132985322,0.021257499
5/1/2016,0.002421846,-0.000634657,0.028764093,-0.005256175,0.001440423,-0.019723065,-0.032938478,-0.112772437,0.024141562,-0.01103558,0.030603613,0.027967716,-0.031619776,0.009053399,0.007109443,0.204728751,-0.014317438,0.069278535,0.072352896,-0.033874214,0.047196423,-0.054106439,-0.013387389,-0.009037298,0.042386823,-0.016385923,0.032853391,0.054494337,0.009670176,0.042587957,0.035042778,0.226331563,0.071017544,0.085524945,0.161926315,0.089840027,0.06430686
6/1/2016,0.038476086,0.040608021,0.028076875,0.050149122,0.045388487,0.039773796,0.030234254,0.049060251,0.034748758,0.04715705,0.013604644,-0.019426158,0.03397445,0.047521091,0.035602224,0.098879874,0.072204489,0.026574575,-0.00964473,0.058349378,-0.020638761,0.041591633,0.04321047,0.040902626,0.036516591,0.079560553,0.008038448,0.004852422,-0.000216085,-0.072255506,-0.069413681,-0.0104713,0.022837033,0.020418302,0.080128788,0.168894986,0.032104124
7/1/2016,0.001792407,0.001552059,-0.003290134,-0.007589617,0.007233308,0.006008155,0.004866071,0.05887567,0.044709289,-0.011404487,-0.003426858,0.01879525,0.037756063,-0.032984809,0.009431482,-0.182386918,0.019797607,-0.061317661,-0.057135853,0.001787218,0.008181314,0.038386734,-0.014275212,0.01427029,-0.025571021,0.021031633,-0.028825936,-0.051951672,-0.004564956,0.007673596,-0.017638858,-0.0117649,-0.013934935,-0.032746751,-0.087998531,-0.052520879,-0.038966708
8/1/2016,0.001836938,0.001013647,0.001831217,0.002763489,0.002941928,0.014343521,0.006113313,-0.005572405,0.025580874,-0.001567282,-0.016784477,0.033862214,0.235020985,-0.005116295,0.001851522,0.036213469,0.031005385,0.001807139,0.005372981,-0.002905831,0.029640965,-0.013610814,-0.004183698,0.005299215,0.037684963,0.028214757,-0.000646475,0.009514852,0.008064556,0.04218311,-0.012434932,-0.010708015,0.036974133,0.006339211,0.02672776,0.069816608,-0.01693135
9/1/2016,-0.02192518,-0.024707392,-0.015722167,-0.037639208,-0.029623019,-0.0224808,-0.032256753,0.050885412,-0.030722299,-0.02471843,-0.016554003,-0.037759994,0.022541962,-0.068141514,-0.020244611,-0.07501066,-0.002578112,-0.036795576,0.0081254,-0.015224346,-0.01563738,0.024176663,-0.024586277,-0.01915501,-0.003274628,-0.007798336,-0.046666374,-0.011428599,-0.001208731,-0.003336681,0.026668379,-0.034066525,0.02460584,-0.030415755,-0.069974629,-0.155087747,-0.059505064
10/1/2016,0.044753235,0.051035747,0.032131291,0.031510783,0.097229284,-0.015393203,-0.025230483,0.085903234,0.01961118,0.051244276,-0.030082928,0.093113926,0.13131271,0.020425427,0.086996773,-0.163094867,-0.0177347,0.032016633,-0.050795072,0.023805302,0.054717542,0.072058462,0.044176986,0.040075632,0.030506535,-0.005110898,-0.030443369,-0.067124436,-0.004848357,0.016573171,-0.028672364,0.042404929,0.078759818,-0.086295108,-0.08033733,0.216017457,-0.022716661
11/1/2016,0.018873123,0.011185092,0.021991423,0.002390376,0.028194264,0.024031209,0.050449743,0.016599713,-0.059885501,0.001879116,0.027052874,0.019159581,0.036865379,0.007143402,0.003059646,0.007198134,-0.001126711,0.071847618,0.046086552,0.007678028,0.03164972,0.033985909,-0.001119609,0.007642537,0.016256348,0.009719263,0.046859296,0.040600219,0.003146643,0.040585216,0.001503416,0.102509477,-0.043285491,-0.020370875,-0.035752914,-0.12320379,0.047810636
12/1/2016,0.017886931,0.019883991,-0.004831481,0.037245967,0.006507862,0.035838489,0.026193411,0.006639273,0.055476325,0.037000443,0.027350229,-0.035292545,0.002577481,0.022659533,0.018471902,0.134427279,0.066743832,0.003787155,0.012561191,0.032839745,-0.026497282,0.022926535,0.04097594,0.029161806,0.049022776,0.048235309,0.012523456,0.010680986,0.005249578,-0.005698021,0.02130375,-0.172519641,0.089688738,0.05221,0.095851457,0.102519511,-0.003216711
1/1/2017,0.036338436,0.030860813,0.033563197,0.027517158,0.019916763,0.009712107,0.006504787,0.016703497,0.04033135,0.017447133,0.042413183,-0.026879563,0.051421983,0.061458461,0.038382992,-0.046181814,0.010142938,-0.028145366,0.048106641,0.010888288,-0.023284642,0.02620964,0.018045795,0.023563524,-0.01708863,0.041283151,-0.007766383,0.042042971,0.001207476,-0.001906492,-0.009852279,-0.161172764,0.007934222,0.03217322,0.043536405,0.022174505,0.035216468
2/1/2017,0.000623181,0.000208064,0.001420038,0.003586669,-0.007219184,0.030593847,0.04271553,-0.001776407,0.007562897,0.021983998,0.00522678,-0.010840126,-0.030006912,-0.004817509,-0.00768516,-0.001752036,0.021005099,-0.021282322,-0.000563485,0.024021724,0.002714578,0.00345436,0.018785469,0.011763419,-0.000596746,0.033388359,0.0081026,0.023283748,0.003613705,-0.032980702,-0.02101123,0.123579226,-0.004875106,-0.004202915,-0.006932494,0.034068457,-0.022971451
3/1/2017,0.010240314,0.006584617,0.002464432,0.02067879,0.003980289,0.021199903,0.035214817,0.00885048,0.001038674,0.02432807,0.002271138,-0.035575153,-0.00846384,0.015214428,0.019483057,-0.025756368,0.046602586,0.021687891,0.006519716,0.02810467,-0.021617563,0.00442365,0.023282342,0.027244289,-0.005447749,0.027544745,-0.013881968,0.000829054,-0.002940386,-0.027326002,-0.002024319,0,-0.02850254,0.016706646,-0.056647097,0.035222125,-0.00110357
4/1/2017,0.009856527,0.005563173,0.017303019,0.018133172,-0.024289222,0.034152802,0.045985224,-0.001567651,0.040936329,0.007303321,0.027594275,-0.041344405,-0.011971004,0.007652607,0.017630956,0.020481677,0.026214565,-0.031113458,0.040110078,0.013513092,-0.015196467,0.000163457,0.009758563,0.019185047,-0.010640236,0.046131869,0.039443546,0.059124579,-0.000121541,-0.014290727,0.012084647,-0.089777331,-0.005672967,-0.000649882,0.005506285,-0.010411471,0.003806443
5/1/2017,0.00892754,0.011576131,-0.000956724,0.003839125,0.024154039,0.006629841,-0.005539273,0.035660927,-0.006376199,-0.003640386,-0.00085317,-0.005059522,0.063099912,0.044658944,0.013421876,-0.02725217,0.000527857,-0.015006278,-0.026998129,-0.008972508,-0.01395841,0.044992646,-0.013496505,0.015011833,-0.007147707,-0.016707644,-0.025192518,-0.025083472,-0.006088949,-0.009642026,-0.006527689,-0.020438631,0.034786197,-0.02152213,-0.042373879,0.029428733,0.018461157
6/1/2017,0.018919338,0.015842893,0.01649294,0.017771057,0.010118685,0.028232007,0.026496062,0.005752633,0.068841932,0.015169177,0.000985248,0.025436429,0.016881502,0.008169593,0.002932184,0.034716494,0.04266961,0.020905966,0.025362013,0.021886706,0.034824587,0.034851094,0.017477597,0.005418758,0.057139044,0.044222673,0.043648763,0.025771496,0.003016524,0.040018914,0.00402213,-0.070257891,0.02412666,0.022496827,0.012021657,0.049444977,0.009938431
7/1/2017,0.001162657,-0.010033203,-0.000218083,0.001584897,-0.014685229,-0.001224254,-0.00087927,-0.004599516,0.03918457,-0.016931674,-0.008323378,-0.057352796,-0.015666151,0.017372357,0.002193498,0.078223888,0.016550797,-0.002348972,0.030205923,-0.01463813,-0.029683212,-0.014167142,-0.020187834,0.003752376,0.01476648,0.026962343,-0.011520886,0.034000964,0.002968374,0.003981448,-0.066916368,0.059879703,0.094876651,0.045471365,0.046091107,0.055407278,-0.000881507
8/1/2017,0.024387685,0.028924222,0.028081587,0.017042122,0.048384105,0.024804614,0.030325036,0.05029888,-0.004531104,0.015132651,0.002664579,0.099461377,0.050055995,0.009072543,0.040992724,-0.073858998,0.018139338,-0.004838468,-0.026619747,0.02123944,0.085648319,0.034149558,0.007482205,0.039697668,0.021616435,0.012581469,-0.000496658,-0.026476143,-0.002236939,0.019672744,0.018076037,-0.02108508,-0.018600063,-0.038755298,-0.056204973,0.00044629,-0.006345622
9/1/2017,0.021406342,0.010826705,0.035474362,0.022014665,0.008571036,0.018061128,0.005107553,0.059785404,0.04202016,0.016261764,0.000165736,-0.010743585,0.028213825,-0.00761491,0.007437102,-0.02112754,0.048343452,-0.031154203,0.039101961,0.023199306,0.002937674,0.01502453,0.020006551,0.014406419,0.016239876,0.071943297,-0.023968356,0.027820116,0.001627227,0.038846055,0.023946984,-0.094093303,0.039517938,0,0.003171585,0.045358216,-0.009583798
10/1/2017,0.029397812,0.037295511,0.041209694,0.027811474,0.03116421,0.007600236,-0.00148709,0.009256263,0.00521176,0.04876068,0.033246762,0.02042078,0.034001884,0.028681081,0.04081641,-0.000444995,0.013590576,0.024520613,0.027193733,0.032195319,0.013403389,0.019591228,0.047818768,0.015949369,0.004412189,0.007618548,0.036803783,0.014476426,-0.002282926,0.009325484,-0.01869212,0.011637745,-0.037311696,-0.000564676,-0.017891851,0.025261853,0.026919051
11/1/2017,0.011229641,0.012345062,0.01935248,-0.001955525,0.005054253,0.015743117,0.011195548,0.020432545,0.01968548,0.022697914,0.020273837,0.052459124,0.018705317,-0.005520027,0.020866287,0.041729706,0.008958786,0.006427795,-0.06222432,0.016220102,0.044592637,0.021732245,0.022541119,0.019263222,0.045790732,0.001997065,0.006668418,-0.048515664,0.000291227,0.027465872,-0.016913735,-0.037041313,0.06711784,0.017596207,0.03047855,0.054018026,-0.002383498
12/1/2017,0.050483749,0.042914197,0.044528297,0.048447077,0.019096549,0.047293564,0.053554877,0.017708363,0.131715733,0.080235102,0.018760831,0.031044245,0.063507927,0.063494907,0.052264148,0.021707651,0.103484019,0.011345049,-0.032275593,0.076950835,0.034285947,0.068525695,0.088358985,0.051723849,0.042058915,0.068715209,0.020440585,-0.01157486,-0.004115303,0.029073535,0.003724355,0.072759354,0.007186815,0.027910971,0.02226437,-0.035379809,-0.0405876
1/1/2018,-0.037731118,-0.044895854,-0.057906341,-0.033294873,-0.048520513,-0.054658439,-0.063763406,-0.055494073,-0.109228421,-0.037621938,-0.066600663,-0.113591292,-0.029690033,-0.04599051,-0.039396365,-0.106530724,0.01020542,-0.05886348,-0.041178286,-0.038482817,-0.09637072,-0.044227299,-0.036233881,-0.04968013,-0.053539331,-0.008174821,-0.066590914,-0.045975576,-0.001650706,-0.029675777,0.017895268,-0.11927937,-0.026958505,-0.017107704,-0.055971854,0.014181772,-0.075001832
2/1/2018,-0.020379602,-0.009283135,-0.024137217,0.001160294,0.008062483,-0.00325789,-0.00321153,-0.019799179,0.000423497,-0.02336898,-0.0107655,0.020191643,-0.042441228,-0.029599714,-0.027251079,0.029081106,-0.02142852,-0.02914326,0.039679381,-0.019542321,0.016916669,-0.034936773,-0.024935728,-0.018108437,-0.005054629,-0.030601277,-0.00816464,0.048219828,0.007407315,0.022633514,-0.018958008,0.012943676,-0.044595105,0.006332831,-0.003239394,-0.093672004,0.041501279
3/1/2018,0.003192971,0.003712464,-0.011281015,-0.00844533,0.004009939,0.014138718,0.020588583,0.022595845,-0.006583974,0.019107691,-0.04155467,0.092481515,-0.004362052,0.010509781,-0.028259243,0.013556509,0.027340625,0.013532949,0.023035763,0.02463135,0.086226407,0.001588572,0.022472856,-0.011223636,0.041484759,-0.005192602,0.015576566,0.019774565,-0.000904421,0.033587402,0.023122515,0.000443361,0.022814715,-0.004765456,-0.001948685,0.016107301,0.00715548
4/1/2018,0.027667874,0.014417404,0.017786385,0.036742755,0.044184006,-0.017109594,-0.026827213,-0.031382784,-0.004912971,0.021719343,0.003500496,0.035295526,-0.009884738,0.001821832,0.03027638,0.002689414,0.081904482,-0.026645837,-0.005690007,0.000874821,0.011808942,-0.037041376,0.018541454,0.014173813,0.010836133,0.058025811,-0.055795611,-0.02467756,0.002476256,0.026413475,-0.002080164,0.057281537,0.008023557,-0.015069882,0.005188079,0.021825293,0.024700495
5/1/2018,0.006490784,0.009669434,0.006943262,0.009781074,0.003557365,-0.016802055,-0.012774793,-0.008210767,-0.070074529,0.029547979,0.039865124,0.007298832,-0.017623723,0.01635858,-0.034477356,-0.001343825,0.023819328,0.037016258,0.024775347,0.012909001,0.010603928,-0.023503847,0.034452132,-0.029868699,-0.004729929,-0.011405133,0.00537933,0.020211105,0.004041029,-0.019603025,-0.063393894,-0.007984829,-0.064929391,-0.039071269,-0.020255511,-0.037159679,0.044636202
6/1/2018,0.032702686,0.030542718,0.044442881,0.017990684,0.024586622,0.024803414,0.036024091,0.029569526,0.015013521,0.014514151,0.016602857,0.010790423,0.049882116,0.063482074,0.071251973,-0.047267299,-0.016480872,-0.005905276,0.016685865,0.017517796,0.014079055,0.045285546,0.016995979,0.049716241,0.003828596,0.016100692,0.034714986,0.01821173,-0.004597144,-0.024621889,-0.028123288,-0.038276098,-0.046547044,-0.020460892,-0.036294306,-0.019954957,0.009268014
